------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240509, Time     :  093715.487
  Time zero on CPU 1             :   0.998668000000000E+00  s.
  Internal wall clock time zero  :           484479435.487  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 88C407F1-66CE-444A-AED3-80879994CD8B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Task  2044 total:      117573504, > threshold:        6046205, stored:       11247109
  | Task  2045 total:      117753280, > threshold:        6189665, stored:       11557050
  | Task  2046 total:      117573504, > threshold:        5883616, stored:       11494520
  | Task  2047 total:      117573504, > threshold:        4352845, stored:       10671894
  Max. memory consumption per node for global Coulomb matrix [GB]:      5.07
  Memory increase due to atom splitting of Coulomb matrix [%]:     71.61
  Time to calculate Coulomb Matrices   :        2.438
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:      12.580
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       19.449
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       4.005
  Atomic logSBT for 2-center HSE-pot matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.382 s           0.382 s
  | TB usage                                    :        0.571 s           0.571 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.058 s           0.021 s
  | Main matrix multiplication                  :        6.610 s           2.894 s
  | Analytic angular integration                :        0.053 s           0.016 s
  | Kernel construction                         :        0.049 s           0.012 s
  | Overall 2-center overlap time               :        7.081 s           3.335 s
  | 3-center preparation multiplications        :        0.178 s           0.100 s
  | 3-center preparation SBTs                   :        6.603 s           4.706 s
  | 3-center combinations                       :        8.225 s           5.092 s
  | Overal 3-center time                        :       14.036 s           9.899 s
  | LVL initialization                          :        0.968 s           0.968 s
  | Whole LVL-triples                           :        0.968 s           0.968 s

 mem_dmf   9.9408931732177734     
 total memory cm/ovlp   242.01352097297459        94.646708585964518        204.14210040759028     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.82958695970530        204.14210040759028     
 npi scan           2          32   199.22818543734513        204.14210040759028     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.59803143871943        205.39448440759028     
 npi scan           2          32   198.99249500030265        205.39448440759028     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.80475879959965        205.24761640759027     
 npi scan           2          32   199.20291391766227        205.24761640759027     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.88916087995898        205.46806040759029     
 npi scan           2          32   199.28882317658423        205.46806040759029     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   390.06459096070586        205.25348040759027     
 npi scan           2          32   199.46738593434355        205.25348040759027     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.79515703955872        205.53683240759028     
 npi scan           2          32   199.19314069778491        205.53683240759028     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.58551543866616        205.50920040759027     
 npi scan           2          32   198.97975550046255        205.50920040759027     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.86093351983874        205.28453640759028     
 npi scan           2          32   199.26009175694477        205.28453640759028     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.82893399970254        205.28198440759027     
 npi scan           2          32   199.22752081735348        205.28198440759027     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.80053191958160        205.28062440759030     
 npi scan           2          32   199.19861155771628        205.28062440759030     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.81981607966372        205.06945240759029     
 npi scan           2          32   199.21824007746994        205.06945240759029     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.53473911844998        205.44874840759027     
 npi scan           2          32   198.92807246111104        205.44874840759027     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.56591655858279        205.44172840759029     
 npi scan           2          32   198.95980664071288        205.44172840759029     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.86730855986593        205.20420440759028     
 npi scan           2          32   199.26658063686335        205.20420440759028     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.85956375983295        205.37708440759027     
 npi scan           2          32   199.25869753696227        205.37708440759027     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.59339687869971        205.19452440759028     
 npi scan           2          32   198.98777768036186        205.19452440759028     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.84695815977926        205.35605240759028     
 npi scan           2          32   199.24586683712329        205.35605240759028     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.53838135846553        205.10870040759028     
 npi scan           2          32   198.93177974106453        205.10870040759028     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.57771575863302        205.06349640759029     
 npi scan           2          32   198.97181654056214        205.06349640759029     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.86731639986590        205.41244040759028     
 npi scan           2          32   199.26658861686323        205.41244040759028     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.59817367872006        205.50430440759030     
 npi scan           2          32   198.99263978030086        205.50430440759030     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.55119415852005        205.50528440759030     
 npi scan           2          32   198.94482134090092        205.50528440759030     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.57657671862808        205.47315640759030     
 npi scan           2          32   198.97065716057671        205.47315640759030     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   390.03510024058028        204.65236040759029     
 npi scan           2          32   199.43736859472023        204.65236040759029     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   390.14220024103622        205.42276040759029     
 npi scan           2          32   199.54638109335232        205.42276040759029     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.53280151844172        204.99290840759028     
 npi scan           2          32   198.92610026113582        204.99290840759028     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   390.07091448073271        205.35700840759029     
 npi scan           2          32   199.47382237426282        205.35700840759029     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.61468471879039        205.03459240759028     
 npi scan           2          32   199.00944566008999        205.03459240759028     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   390.02172072052332        205.48581640759028     
 npi scan           2          32   199.42375015489114        205.48581640759028     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   390.04566968062528        205.26434440759027     
 npi scan           2          32   199.44812677458523        205.26434440759027     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.84062343975233        205.19101240759028     
 npi scan           2          32   199.23941899720421        205.19101240759028     
 Number of nodes, tpn          32          64 F          51
 npi scan           1          32   389.57958951864094        205.44738840759030     
 npi scan           2          32   198.97372376053823        205.44738840759030     
 number of instances:          16
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:   379.00
  Atom:     2 Weight:   379.00
  Atom:     3 Weight:   379.00
  Atom:     4 Weight:   379.00
  Atom:     5 Weight:   379.00
  Atom:     6 Weight:   379.00
  Atom:     7 Weight:   379.00
  Atom:     8 Weight:   379.00
  Atom:     9 Weight:   379.00
  Atom:    10 Weight:   379.00
  Atom:    11 Weight:   379.00
  Atom:    12 Weight:   379.00
  Atom:    13 Weight:   379.00
  Atom:    14 Weight:   379.00
  Atom:    15 Weight:   379.00
  Atom:    16 Weight:   379.00
  Atom:    17 Weight:   379.00
  Atom:    18 Weight:   379.00
  Atom:    19 Weight:   379.00
  Atom:    20 Weight:   379.00
  Atom:    21 Weight:   379.00
  Atom:    22 Weight:   379.00
  Atom:    23 Weight:   379.00
  Atom:    24 Weight:   379.00
  Atom:    25 Weight:   379.00
  Atom:    26 Weight:   379.00
  Atom:    27 Weight:   379.00
  Atom:    28 Weight:   379.00
  Atom:    29 Weight:   379.00
  Atom:    30 Weight:   379.00
  Atom:    31 Weight:   379.00
  Atom:    32 Weight:   379.00
  Atom:    33 Weight:   379.00
  Atom:    34 Weight:   379.00
  Atom:    35 Weight:   379.00
  Atom:    36 Weight:   379.00
  Atom:    37 Weight:   379.00
  Atom:    38 Weight:   379.00
  Atom:    39 Weight:   379.00
  Atom:    40 Weight:   379.00
  Atom:    41 Weight:   379.00
  Atom:    42 Weight:   379.00
  Atom:    43 Weight:   379.00
  Atom:    44 Weight:   379.00
  Atom:    45 Weight:   379.00
  Atom:    46 Weight:   379.00
  Atom:    47 Weight:   379.00
  Atom:    48 Weight:   379.00
  Atom:    49 Weight:   379.00
  Atom:    50 Weight:   379.00
  Atom:    51 Weight:   379.00
  Atom:    52 Weight:   379.00
  Atom:    53 Weight:   379.00
  Atom:    54 Weight:   379.00
  Atom:    55 Weight:   379.00
  Atom:    56 Weight:   379.00
  Atom:    57 Weight:   379.00
  Atom:    58 Weight:   379.00
  Atom:    59 Weight:   379.00
  Atom:    60 Weight:   379.00
  Atom:    61 Weight:   379.00
  Atom:    62 Weight:   379.00
  Atom:    63 Weight:   379.00
  Atom:    64 Weight:   379.00
  Atom:    65 Weight:   379.00
  Atom:    66 Weight:   379.00
  Atom:    67 Weight:   379.00
  Atom:    68 Weight:   379.00
  Atom:    69 Weight:   379.00
  Atom:    70 Weight:   379.00
  Atom:    71 Weight:   379.00
  Atom:    72 Weight:   379.00
  Atom:    73 Weight:   379.00
  Atom:    74 Weight:   379.00
  Atom:    75 Weight:   379.00
  Atom:    76 Weight:   379.00
  Atom:    77 Weight:   379.00
  Atom:    78 Weight:   379.00
  Atom:    79 Weight:   379.00
  Atom:    80 Weight:   379.00
  Atom:    81 Weight:   379.00
  Atom:    82 Weight:   379.00
  Atom:    83 Weight:   379.00
  Atom:    84 Weight:   379.00
  Atom:    85 Weight:   379.00
  Atom:    86 Weight:   379.00
  Atom:    87 Weight:   379.00
  Atom:    88 Weight:   379.00
  Atom:    89 Weight:   379.00
  Atom:    90 Weight:   379.00
  Atom:    91 Weight:   379.00
  Atom:    92 Weight:   379.00
  Atom:    93 Weight:   379.00
  Atom:    94 Weight:   379.00
  Atom:    95 Weight:   379.00
  Atom:    96 Weight:   379.00
  Atom:    97 Weight:   340.00
  Atom:    98 Weight:   340.00
  Atom:    99 Weight:   340.00
  Atom:   100 Weight:   340.00
  Atom:   101 Weight:   340.00
  Atom:   102 Weight:   340.00
  Atom:   103 Weight:   340.00
  Atom:   104 Weight:   340.00
  Atom:   105 Weight:   340.00
  Atom:   106 Weight:   340.00
  Atom:   107 Weight:   340.00
  Atom:   108 Weight:   340.00
  Atom:   109 Weight:   340.00
  Atom:   110 Weight:   340.00
  Atom:   111 Weight:   340.00
  Atom:   112 Weight:   340.00
  Atom:   113 Weight:   340.00
  Atom:   114 Weight:   340.00
  Atom:   115 Weight:   340.00
  Atom:   116 Weight:   340.00
  Atom:   117 Weight:   340.00
  Atom:   118 Weight:   340.00
  Atom:   119 Weight:   340.00
  Atom:   120 Weight:   340.00
  Atom:   121 Weight:   340.00
  Atom:   122 Weight:   340.00
  Atom:   123 Weight:   340.00
  Atom:   124 Weight:   340.00
  Atom:   125 Weight:   340.00
  Atom:   126 Weight:   340.00
  Atom:   127 Weight:   340.00
  Atom:   128 Weight:   340.00
  Atom:   129 Weight:   340.00
  Atom:   130 Weight:   340.00
  Atom:   131 Weight:   340.00
  Atom:   132 Weight:   340.00
  Atom:   133 Weight:   340.00
  Atom:   134 Weight:   340.00
  Atom:   135 Weight:   340.00
  Atom:   136 Weight:   340.00
  Atom:   137 Weight:   340.00
  Atom:   138 Weight:   340.00
  Atom:   139 Weight:   340.00
  Atom:   140 Weight:   340.00
  Atom:   141 Weight:   340.00
  Atom:   142 Weight:   340.00
  Atom:   143 Weight:   340.00
  Atom:   144 Weight:   340.00
  Atom:   145 Weight:   340.00
  Atom:   146 Weight:   340.00
  Atom:   147 Weight:   340.00
  Atom:   148 Weight:   340.00
  Atom:   149 Weight:   340.00
  Atom:   150 Weight:   340.00
  Atom:   151 Weight:   340.00
  Atom:   152 Weight:   340.00
  Atom:   153 Weight:   340.00
  Atom:   154 Weight:   340.00
  Atom:   155 Weight:   340.00
  Atom:   156 Weight:   340.00
  Atom:   157 Weight:   340.00
  Atom:   158 Weight:   340.00
  Atom:   159 Weight:   340.00
  Atom:   160 Weight:   340.00
  Atom:   161 Weight:   212.00
  Atom:   162 Weight:   212.00
  Atom:   163 Weight:   212.00
  Atom:   164 Weight:   212.00
  Atom:   165 Weight:   212.00
  Atom:   166 Weight:   212.00
  Atom:   167 Weight:   212.00
  Atom:   168 Weight:   212.00
  Atom:   169 Weight:   212.00
  Atom:   170 Weight:   212.00
  Atom:   171 Weight:   212.00
  Atom:   172 Weight:   212.00
  Atom:   173 Weight:   212.00
  Atom:   174 Weight:   212.00
  Atom:   175 Weight:   212.00
  Atom:   176 Weight:   212.00
  Atom:   177 Weight:   212.00
  Atom:   178 Weight:   212.00
  Atom:   179 Weight:   212.00
  Atom:   180 Weight:   212.00
  Atom:   181 Weight:   212.00
  Atom:   182 Weight:   212.00
  Atom:   183 Weight:   212.00
  Atom:   184 Weight:   212.00
  Atom:   185 Weight:   212.00
  Atom:   186 Weight:   212.00
  Atom:   187 Weight:   212.00
  Atom:   188 Weight:   212.00
  Atom:   189 Weight:   212.00
  Atom:   190 Weight:   212.00
  Atom:   191 Weight:   212.00
  Atom:   192 Weight:   212.00
  Atom:   193 Weight:   212.00
  Atom:   194 Weight:   212.00
  Atom:   195 Weight:   212.00
  Atom:   196 Weight:   212.00
  Atom:   197 Weight:   212.00
  Atom:   198 Weight:   212.00
  Atom:   199 Weight:   212.00
  Atom:   200 Weight:   212.00
  Atom:   201 Weight:   212.00
  Atom:   202 Weight:   212.00
  Atom:   203 Weight:   212.00
  Atom:   204 Weight:   212.00
  Atom:   205 Weight:   212.00
  Atom:   206 Weight:   212.00
  Atom:   207 Weight:   212.00
  Atom:   208 Weight:   212.00
  Atom:   209 Weight:   212.00
  Atom:   210 Weight:   212.00
  Atom:   211 Weight:   212.00
  Atom:   212 Weight:   212.00
  Atom:   213 Weight:   212.00
  Atom:   214 Weight:   212.00
  Atom:   215 Weight:   212.00
  Atom:   216 Weight:   212.00
  Atom:   217 Weight:   212.00
  Atom:   218 Weight:   212.00
  Atom:   219 Weight:   212.00
  Atom:   220 Weight:   212.00
  Atom:   221 Weight:   212.00
  Atom:   222 Weight:   212.00
  Atom:   223 Weight:   212.00
  Atom:   224 Weight:   212.00
  Atom:   225 Weight:   212.00
  Atom:   226 Weight:   212.00
  Atom:   227 Weight:   212.00
  Atom:   228 Weight:   212.00
  Atom:   229 Weight:   212.00
  Atom:   230 Weight:   212.00
  Atom:   231 Weight:   212.00
  Atom:   232 Weight:   212.00
  Atom:   233 Weight:   212.00
  Atom:   234 Weight:   212.00
  Atom:   235 Weight:   212.00
  Atom:   236 Weight:   212.00
  Atom:   237 Weight:   212.00
  Atom:   238 Weight:   212.00
  Atom:   239 Weight:   212.00
  Atom:   240 Weight:   212.00
  Atom:   241 Weight:   212.00
  Atom:   242 Weight:   212.00
  Atom:   243 Weight:   212.00
  Atom:   244 Weight:   212.00
  Atom:   245 Weight:   212.00
  Atom:   246 Weight:   212.00
  Atom:   247 Weight:   212.00
  Atom:   248 Weight:   212.00
  Atom:   249 Weight:   212.00
  Atom:   250 Weight:   212.00
  Atom:   251 Weight:   212.00
  Atom:   252 Weight:   212.00
  Atom:   253 Weight:   212.00
  Atom:   254 Weight:   212.00
  Atom:   255 Weight:   212.00
  Atom:   256 Weight:   212.00

  Average weight per task:   613.25

  Number of "big" (above average) atoms  :     0
  Number of "small" (below average) atoms:   256

  All atoms have below average work per task
  No atom will be divided among tasks, atoms will be sorted to get best load distribution

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     1
  Atom     2: (initial) task:     1, # of tasks:     1
  Atom     3: (initial) task:     2, # of tasks:     1
  Atom     4: (initial) task:     3, # of tasks:     1
  Atom     5: (initial) task:     4, # of tasks:     1
  Atom     6: (initial) task:     5, # of tasks:     1
  Atom     7: (initial) task:     6, # of tasks:     1
  Atom     8: (initial) task:     7, # of tasks:     1
  Atom     9: (initial) task:     8, # of tasks:     1
  Atom    10: (initial) task:     9, # of tasks:     1
  Atom    11: (initial) task:    10, # of tasks:     1
  Atom    12: (initial) task:    11, # of tasks:     1
  Atom    13: (initial) task:    12, # of tasks:     1
  Atom    14: (initial) task:    13, # of tasks:     1
  Atom    15: (initial) task:    14, # of tasks:     1
  Atom    16: (initial) task:    15, # of tasks:     1
  Atom    17: (initial) task:    16, # of tasks:     1
  Atom    18: (initial) task:    17, # of tasks:     1
  Atom    19: (initial) task:    18, # of tasks:     1
  Atom    20: (initial) task:    19, # of tasks:     1
  Atom    21: (initial) task:    20, # of tasks:     1
  Atom    22: (initial) task:    21, # of tasks:     1
  Atom    23: (initial) task:    22, # of tasks:     1
  Atom    24: (initial) task:    23, # of tasks:     1
  Atom    25: (initial) task:    24, # of tasks:     1
  Atom    26: (initial) task:    25, # of tasks:     1
  Atom    27: (initial) task:    26, # of tasks:     1
  Atom    28: (initial) task:    27, # of tasks:     1
  Atom    29: (initial) task:    28, # of tasks:     1
  Atom    30: (initial) task:    29, # of tasks:     1
  Atom    31: (initial) task:    30, # of tasks:     1
  Atom    32: (initial) task:    31, # of tasks:     1
  Atom    33: (initial) task:    32, # of tasks:     1
  Atom    34: (initial) task:    33, # of tasks:     1
  Atom    35: (initial) task:    34, # of tasks:     1
  Atom    36: (initial) task:    35, # of tasks:     1
  Atom    37: (initial) task:    36, # of tasks:     1
  Atom    38: (initial) task:    37, # of tasks:     1
  Atom    39: (initial) task:    38, # of tasks:     1
  Atom    40: (initial) task:    39, # of tasks:     1
  Atom    41: (initial) task:    40, # of tasks:     1
  Atom    42: (initial) task:    41, # of tasks:     1
  Atom    43: (initial) task:    42, # of tasks:     1
  Atom    44: (initial) task:    43, # of tasks:     1
  Atom    45: (initial) task:    44, # of tasks:     1
  Atom    46: (initial) task:    45, # of tasks:     1
  Atom    47: (initial) task:    46, # of tasks:     1
  Atom    48: (initial) task:    47, # of tasks:     1
  Atom    49: (initial) task:    48, # of tasks:     1
  Atom    50: (initial) task:    49, # of tasks:     1
  Atom    51: (initial) task:    50, # of tasks:     1
  Atom    52: (initial) task:    51, # of tasks:     1
  Atom    53: (initial) task:    52, # of tasks:     1
  Atom    54: (initial) task:    53, # of tasks:     1
  Atom    55: (initial) task:    54, # of tasks:     1
  Atom    56: (initial) task:    55, # of tasks:     1
  Atom    57: (initial) task:    56, # of tasks:     1
  Atom    58: (initial) task:    57, # of tasks:     1
  Atom    59: (initial) task:    58, # of tasks:     1
  Atom    60: (initial) task:    59, # of tasks:     1
  Atom    61: (initial) task:    60, # of tasks:     1
  Atom    62: (initial) task:    61, # of tasks:     1
  Atom    63: (initial) task:    62, # of tasks:     1
  Atom    64: (initial) task:    63, # of tasks:     1
  Atom    65: (initial) task:    64, # of tasks:     1
  Atom    66: (initial) task:    65, # of tasks:     1
  Atom    67: (initial) task:    66, # of tasks:     1
  Atom    68: (initial) task:    67, # of tasks:     1
  Atom    69: (initial) task:    68, # of tasks:     1
  Atom    70: (initial) task:    69, # of tasks:     1
  Atom    71: (initial) task:    70, # of tasks:     1
  Atom    72: (initial) task:    71, # of tasks:     1
  Atom    73: (initial) task:    72, # of tasks:     1
  Atom    74: (initial) task:    73, # of tasks:     1
  Atom    75: (initial) task:    74, # of tasks:     1
  Atom    76: (initial) task:    75, # of tasks:     1
  Atom    77: (initial) task:    76, # of tasks:     1
  Atom    78: (initial) task:    77, # of tasks:     1
  Atom    79: (initial) task:    78, # of tasks:     1
  Atom    80: (initial) task:    79, # of tasks:     1
  Atom    81: (initial) task:    80, # of tasks:     1
  Atom    82: (initial) task:    81, # of tasks:     1
  Atom    83: (initial) task:    82, # of tasks:     1
  Atom    84: (initial) task:    83, # of tasks:     1
  Atom    85: (initial) task:    84, # of tasks:     1
  Atom    86: (initial) task:    85, # of tasks:     1
  Atom    87: (initial) task:    86, # of tasks:     1
  Atom    88: (initial) task:    87, # of tasks:     1
  Atom    89: (initial) task:    88, # of tasks:     1
  Atom    90: (initial) task:    89, # of tasks:     1
  Atom    91: (initial) task:    90, # of tasks:     1
  Atom    92: (initial) task:    91, # of tasks:     1
  Atom    93: (initial) task:    92, # of tasks:     1
  Atom    94: (initial) task:    93, # of tasks:     1
  Atom    95: (initial) task:    94, # of tasks:     1
  Atom    96: (initial) task:    95, # of tasks:     1
  Atom    97: (initial) task:    96, # of tasks:     1
  Atom    98: (initial) task:    97, # of tasks:     1
  Atom    99: (initial) task:    98, # of tasks:     1
  Atom   100: (initial) task:    99, # of tasks:     1
  Atom   101: (initial) task:   100, # of tasks:     1
  Atom   102: (initial) task:   101, # of tasks:     1
  Atom   103: (initial) task:   102, # of tasks:     1
  Atom   104: (initial) task:   103, # of tasks:     1
  Atom   105: (initial) task:   104, # of tasks:     1
  Atom   106: (initial) task:   105, # of tasks:     1
  Atom   107: (initial) task:   106, # of tasks:     1
  Atom   108: (initial) task:   107, # of tasks:     1
  Atom   109: (initial) task:   108, # of tasks:     1
  Atom   110: (initial) task:   109, # of tasks:     1
  Atom   111: (initial) task:   110, # of tasks:     1
  Atom   112: (initial) task:   111, # of tasks:     1
  Atom   113: (initial) task:   112, # of tasks:     1
  Atom   114: (initial) task:   113, # of tasks:     1
  Atom   115: (initial) task:   114, # of tasks:     1
  Atom   116: (initial) task:   115, # of tasks:     1
  Atom   117: (initial) task:   116, # of tasks:     1
  Atom   118: (initial) task:   117, # of tasks:     1
  Atom   119: (initial) task:   118, # of tasks:     1
  Atom   120: (initial) task:   119, # of tasks:     1
  Atom   121: (initial) task:   120, # of tasks:     1
  Atom   122: (initial) task:   121, # of tasks:     1
  Atom   123: (initial) task:   122, # of tasks:     1
  Atom   124: (initial) task:   123, # of tasks:     1
  Atom   125: (initial) task:   124, # of tasks:     1
  Atom   126: (initial) task:   125, # of tasks:     1
  Atom   127: (initial) task:   126, # of tasks:     1
  Atom   128: (initial) task:   127, # of tasks:     1
  Atom   129: (initial) task:    96, # of tasks:     1
  Atom   130: (initial) task:    97, # of tasks:     1
  Atom   131: (initial) task:    98, # of tasks:     1
  Atom   132: (initial) task:    99, # of tasks:     1
  Atom   133: (initial) task:   100, # of tasks:     1
  Atom   134: (initial) task:   101, # of tasks:     1
  Atom   135: (initial) task:   102, # of tasks:     1
  Atom   136: (initial) task:   103, # of tasks:     1
  Atom   137: (initial) task:   104, # of tasks:     1
  Atom   138: (initial) task:   105, # of tasks:     1
  Atom   139: (initial) task:   106, # of tasks:     1
  Atom   140: (initial) task:   107, # of tasks:     1
  Atom   141: (initial) task:   108, # of tasks:     1
  Atom   142: (initial) task:   109, # of tasks:     1
  Atom   143: (initial) task:   110, # of tasks:     1
  Atom   144: (initial) task:   111, # of tasks:     1
  Atom   145: (initial) task:   112, # of tasks:     1
  Atom   146: (initial) task:   113, # of tasks:     1
  Atom   147: (initial) task:   114, # of tasks:     1
  Atom   148: (initial) task:   115, # of tasks:     1
  Atom   149: (initial) task:   116, # of tasks:     1
  Atom   150: (initial) task:   117, # of tasks:     1
  Atom   151: (initial) task:   118, # of tasks:     1
  Atom   152: (initial) task:   119, # of tasks:     1
  Atom   153: (initial) task:   120, # of tasks:     1
  Atom   154: (initial) task:   121, # of tasks:     1
  Atom   155: (initial) task:   122, # of tasks:     1
  Atom   156: (initial) task:   123, # of tasks:     1
  Atom   157: (initial) task:   124, # of tasks:     1
  Atom   158: (initial) task:   125, # of tasks:     1
  Atom   159: (initial) task:   126, # of tasks:     1
  Atom   160: (initial) task:   127, # of tasks:     1
  Atom   161: (initial) task:     0, # of tasks:     1
  Atom   162: (initial) task:     1, # of tasks:     1
  Atom   163: (initial) task:     2, # of tasks:     1
  Atom   164: (initial) task:     3, # of tasks:     1
  Atom   165: (initial) task:     4, # of tasks:     1
  Atom   166: (initial) task:     5, # of tasks:     1
  Atom   167: (initial) task:     6, # of tasks:     1
  Atom   168: (initial) task:     7, # of tasks:     1
  Atom   169: (initial) task:     8, # of tasks:     1
  Atom   170: (initial) task:     9, # of tasks:     1
  Atom   171: (initial) task:    10, # of tasks:     1
  Atom   172: (initial) task:    11, # of tasks:     1
  Atom   173: (initial) task:    12, # of tasks:     1
  Atom   174: (initial) task:    13, # of tasks:     1
  Atom   175: (initial) task:    14, # of tasks:     1
  Atom   176: (initial) task:    15, # of tasks:     1
  Atom   177: (initial) task:    16, # of tasks:     1
  Atom   178: (initial) task:    17, # of tasks:     1
  Atom   179: (initial) task:    18, # of tasks:     1
  Atom   180: (initial) task:    19, # of tasks:     1
  Atom   181: (initial) task:    20, # of tasks:     1
  Atom   182: (initial) task:    21, # of tasks:     1
  Atom   183: (initial) task:    22, # of tasks:     1
  Atom   184: (initial) task:    23, # of tasks:     1
  Atom   185: (initial) task:    24, # of tasks:     1
  Atom   186: (initial) task:    25, # of tasks:     1
  Atom   187: (initial) task:    26, # of tasks:     1
  Atom   188: (initial) task:    27, # of tasks:     1
  Atom   189: (initial) task:    28, # of tasks:     1
  Atom   190: (initial) task:    29, # of tasks:     1
  Atom   191: (initial) task:    30, # of tasks:     1
  Atom   192: (initial) task:    31, # of tasks:     1
  Atom   193: (initial) task:    32, # of tasks:     1
  Atom   194: (initial) task:    33, # of tasks:     1
  Atom   195: (initial) task:    34, # of tasks:     1
  Atom   196: (initial) task:    35, # of tasks:     1
  Atom   197: (initial) task:    36, # of tasks:     1
  Atom   198: (initial) task:    37, # of tasks:     1
  Atom   199: (initial) task:    38, # of tasks:     1
  Atom   200: (initial) task:    39, # of tasks:     1
  Atom   201: (initial) task:    40, # of tasks:     1
  Atom   202: (initial) task:    41, # of tasks:     1
  Atom   203: (initial) task:    42, # of tasks:     1
  Atom   204: (initial) task:    43, # of tasks:     1
  Atom   205: (initial) task:    44, # of tasks:     1
  Atom   206: (initial) task:    45, # of tasks:     1
  Atom   207: (initial) task:    46, # of tasks:     1
  Atom   208: (initial) task:    47, # of tasks:     1
  Atom   209: (initial) task:    48, # of tasks:     1
  Atom   210: (initial) task:    49, # of tasks:     1
  Atom   211: (initial) task:    50, # of tasks:     1
  Atom   212: (initial) task:    51, # of tasks:     1
  Atom   213: (initial) task:    52, # of tasks:     1
  Atom   214: (initial) task:    53, # of tasks:     1
  Atom   215: (initial) task:    54, # of tasks:     1
  Atom   216: (initial) task:    55, # of tasks:     1
  Atom   217: (initial) task:    56, # of tasks:     1
  Atom   218: (initial) task:    57, # of tasks:     1
  Atom   219: (initial) task:    58, # of tasks:     1
  Atom   220: (initial) task:    59, # of tasks:     1
  Atom   221: (initial) task:    60, # of tasks:     1
  Atom   222: (initial) task:    61, # of tasks:     1
  Atom   223: (initial) task:    62, # of tasks:     1
  Atom   224: (initial) task:    63, # of tasks:     1
  Atom   225: (initial) task:    64, # of tasks:     1
  Atom   226: (initial) task:    65, # of tasks:     1
